City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gelemso,ET,2022-05-22 04:37:03,8.8167,40.5167,68.13,66,77,6.06
1,Fornosovo,RU,2022-05-22 04:37:04,59.5689,30.5544,46.63,51,0,7.0
2,Hithadhoo,MV,2022-05-22 04:32:28,-0.6,73.0833,83.46,69,100,11.03
3,Billings,US,2022-05-22 04:37:04,45.7833,-108.5007,44.37,54,75,6.91
4,Ushuaia,AR,2022-05-22 04:32:49,-54.8,-68.3,37.06,81,0,3.44
5,Shetpe,KZ,2022-05-22 04:37:05,44.1667,52.1167,64.67,49,43,23.49
6,Georgetown,MY,2022-05-22 04:32:30,5.4112,100.3354,87.75,74,40,5.99
7,Khatanga,RU,2022-05-22 04:36:50,71.9667,102.5,36.21,86,100,8.14
8,Kapaa,US,2022-05-22 04:31:11,22.0752,-159.319,78.78,89,75,11.5
9,Puerto Ayora,EC,2022-05-22 04:31:02,-0.7393,-90.3518,71.08,89,56,5.82
10,Atuona,PF,2022-05-22 04:34:05,-9.8,-139.0333,77.61,79,20,8.46
11,Mahebourg,MU,2022-05-22 04:36:53,-20.4081,57.7,73.69,78,40,5.75
12,Lavrentiya,RU,2022-05-22 04:37:07,65.5833,-171.0,37.92,83,99,9.48
13,Saskylakh,RU,2022-05-22 04:34:12,71.9167,114.0833,34.81,100,100,3.31
14,Hovd,MN,2022-05-22 04:32:44,48.0056,91.6419,70.52,15,46,4.83
15,Albany,US,2022-05-22 04:28:06,42.6001,-73.9662,77.52,85,52,2.57
16,San Juan,AR,2022-05-22 04:37:08,-31.5375,-68.5364,55.49,31,89,4.54
17,Hobart,AU,2022-05-22 04:34:22,-42.8794,147.3294,56.26,73,75,10.36
18,Saldanha,ZA,2022-05-22 04:33:02,-33.0117,17.9442,42.85,82,53,4.07
19,Leningradskiy,RU,2022-05-22 04:37:09,69.3833,178.4167,34.21,96,97,11.05
20,Hammerfest,NO,2022-05-22 04:37:10,70.6634,23.6821,45.05,65,100,2.3
21,Mount Isa,AU,2022-05-22 04:37:10,-20.7333,139.5,78.57,38,40,5.75
22,Cabo San Lucas,MX,2022-05-22 04:34:43,22.8909,-109.9124,74.61,67,1,13.6
23,Nikolskoye,RU,2022-05-22 04:35:30,59.7035,30.7861,46.87,50,0,6.46
24,Krasnoborsk,RU,2022-05-22 04:37:11,61.5598,45.934,35.1,70,100,9.64
25,Codrington,AU,2022-05-22 04:36:49,-38.2667,141.9667,58.8,62,5,8.66
26,Vaini,TO,2022-05-22 04:31:09,-21.2,-175.2,80.76,74,40,6.91
27,Paraopeba,BR,2022-05-22 04:37:12,-19.2757,-44.4033,52.21,77,0,4.05
28,Nalut,LY,2022-05-22 04:37:13,30.3333,10.85,63.41,13,0,9.35
29,Butaritari,KI,2022-05-22 04:32:18,3.0707,172.7902,81.72,78,85,11.63
30,Ouesso,CG,2022-05-22 04:37:13,1.6136,16.0517,69.58,89,95,2.24
31,Northam,GB,2022-05-22 04:37:14,51.0333,-4.2167,51.62,88,79,7.31
32,Sahuaripa,MX,2022-05-22 04:37:14,29.05,-109.2333,74.77,32,42,5.12
33,Bredasdorp,ZA,2022-05-22 04:32:55,-34.5322,20.0403,51.35,84,36,6.26
34,Yuma,US,2022-05-22 04:37:15,32.7253,-114.6244,81.37,33,0,13.8
35,Busselton,AU,2022-05-22 04:32:50,-33.65,115.3333,68.23,72,53,24.67
36,Port Alfred,ZA,2022-05-22 04:37:16,-33.5906,26.891,57.06,80,2,5.77
37,Bluff,NZ,2022-05-22 04:35:28,-46.6,168.3333,48.67,65,69,21.39
38,Mataura,NZ,2022-05-22 04:37:16,-46.1927,168.8643,42.35,82,68,8.08
39,Bowen,AU,2022-05-22 04:35:19,-20.0167,148.2333,77.2,70,62,16.11
40,Kovur,IN,2022-05-22 04:37:17,14.4833,79.9833,89.53,46,99,18.54
41,Punta Arenas,CL,2022-05-22 04:31:24,-53.15,-70.9167,37.51,75,75,3.44
42,Sept-Iles,CA,2022-05-22 04:30:02,50.2001,-66.3821,46.92,97,100,3.44
43,Thompson,CA,2022-05-22 04:28:06,55.7435,-97.8558,35.76,64,20,0.0
44,Barrow,US,2022-05-22 04:38:19,71.2906,-156.7887,23.02,86,100,12.66
45,Korcula,HR,2022-05-22 04:38:19,42.9622,17.1369,68.54,75,97,1.39
46,Iskele,TR,2022-05-22 04:38:20,39.484,26.9278,51.89,82,0,3.44
47,Vardo,NO,2022-05-22 04:38:20,70.3705,31.1107,39.18,87,100,18.41
48,Dunedin,NZ,2022-05-22 04:38:21,-45.8742,170.5036,49.8,64,87,10.0
49,Presidencia Roque Saenz Pena,AR,2022-05-22 04:38:21,-26.7852,-60.4388,52.95,84,21,5.26
50,Logan,US,2022-05-22 04:37:11,41.7355,-111.8344,51.48,52,0,5.75
51,Neryungri,RU,2022-05-22 04:38:22,56.6709,124.6491,46.42,75,100,4.23
52,Kodiak,US,2022-05-22 04:32:52,57.79,-152.4072,45.91,93,100,18.41
53,Ramgarh,IN,2022-05-22 04:38:23,23.6333,85.5167,86.05,16,58,12.73
54,Karwar,IN,2022-05-22 04:34:09,14.8,74.1333,83.07,76,74,7.02
55,Lompoc,US,2022-05-22 04:35:29,34.6391,-120.4579,56.01,85,100,6.91
56,San Cristobal,VE,2022-05-22 04:38:23,7.7669,-72.225,69.98,85,17,2.95
57,San Andres,CO,2022-05-22 04:38:24,12.5847,-81.7006,78.82,89,75,3.44
58,Luorong,CN,2022-05-22 04:38:24,24.4058,109.6086,70.92,91,100,6.2
59,Ribeira Grande,PT,2022-05-22 04:35:37,38.5167,-28.7,63.99,94,100,1.83
60,Chokurdakh,RU,2022-05-22 04:32:33,70.6333,147.9167,34.45,100,100,1.77
61,Luderitz,NA,2022-05-22 04:35:44,-26.6481,15.1594,55.51,59,4,5.64
62,Narsaq,GL,2022-05-22 04:33:04,60.9167,-46.05,35.82,79,100,5.7
63,Anloga,GH,2022-05-22 04:38:26,5.7947,0.8973,77.74,84,100,15.35
64,Aklavik,CA,2022-05-22 04:38:27,68.2191,-135.0107,34.66,86,99,4.97
65,Kayerkan,RU,2022-05-22 04:38:27,69.3497,87.7602,46.53,87,98,2.55
66,Maniwaki,CA,2022-05-22 04:38:28,46.3834,-75.966,59.38,88,42,2.3
67,Sulangan,PH,2022-05-22 04:38:28,11.1373,123.7228,84.16,70,89,2.57
68,Faanui,PF,2022-05-22 04:38:29,-16.4833,-151.75,80.8,72,10,11.43
69,Bilma,NE,2022-05-22 04:38:29,18.6853,12.9164,78.73,17,2,13.82
70,Kraliky,CZ,2022-05-22 04:38:30,50.0838,16.7605,52.09,87,44,4.03
71,El Cope,PA,2022-05-22 04:38:30,8.6167,-80.6,68.86,93,96,1.59
72,Laguna,US,2022-05-22 04:38:30,38.421,-121.4238,75.49,32,0,8.05
73,Alofi,NU,2022-05-22 04:38:31,-19.0595,-169.9187,78.69,83,22,3.44
74,Zemio,CF,2022-05-22 04:38:31,5.0314,25.1361,70.65,85,100,2.35
75,Saint-Philippe,RE,2022-05-22 04:35:40,-21.3585,55.7679,72.99,74,18,9.69
76,Iqaluit,CA,2022-05-22 04:34:23,63.7506,-68.5145,31.73,86,100,21.85
77,Mandalgovi,MN,2022-05-22 04:38:32,45.7625,106.2708,69.93,19,92,19.04
78,Mata,PT,2022-05-22 04:38:33,40.683,-7.4592,57.92,91,76,3.04
79,Saint George,US,2022-05-22 04:35:30,37.1041,-113.5841,73.99,16,0,8.05
80,Udomlya,RU,2022-05-22 04:38:33,57.8794,34.9925,39.92,54,7,8.03
81,Corralillo,CU,2022-05-22 04:38:34,22.9819,-80.5856,78.28,85,45,13.11
82,Carnarvon,AU,2022-05-22 04:34:23,-24.8667,113.6333,76.28,60,13,22.35
83,Kimberley,ZA,2022-05-22 04:38:34,-28.7323,24.7623,44.29,93,0,2.3
84,Mar Del Plata,AR,2022-05-22 04:29:18,-38.0023,-57.5575,47.95,92,23,4.61
85,Chuy,UY,2022-05-22 04:38:35,-33.6971,-53.4616,49.86,91,95,5.55
86,Souillac,MU,2022-05-22 04:38:36,-20.5167,57.5167,73.78,78,40,5.75
87,Antanifotsy,MG,2022-05-22 04:38:36,-19.65,47.3167,56.01,68,7,0.72
88,Sorland,NO,2022-05-22 04:35:44,67.667,12.6934,46.26,95,100,7.16
89,Rikitea,PF,2022-05-22 04:30:56,-23.1203,-134.9692,75.56,77,5,13.33
90,Bilibino,RU,2022-05-22 04:39:37,68.0546,166.4372,49.71,57,71,8.05
91,Narrabri,AU,2022-05-22 04:39:38,-30.3167,149.7833,58.73,78,99,7.87
92,New Norfolk,AU,2022-05-22 04:30:59,-42.7826,147.0587,55.92,52,90,1.21
93,Hermanus,ZA,2022-05-22 04:32:17,-34.4187,19.2345,55.98,78,26,6.53
94,Castro,BR,2022-05-22 04:35:36,-24.7911,-50.0119,43.21,82,1,2.86
95,Esperance,AU,2022-05-22 04:39:39,-33.8667,121.9,74.37,50,22,17.87
96,Ponta Do Sol,PT,2022-05-22 04:39:40,32.6667,-17.1,66.83,77,64,3.29
97,Oistins,BB,2022-05-22 04:38:53,13.0667,-59.5333,80.69,74,20,19.57
98,Feltre,IT,2022-05-22 04:39:40,46.0235,11.907,68.13,89,56,3.71
99,Camana,PE,2022-05-22 04:39:41,-16.6228,-72.7111,65.26,85,95,6.8
100,Forbes,AU,2022-05-22 04:39:41,-33.3833,148.0167,69.93,49,17,7.72
101,Ambon,ID,2022-05-22 04:39:42,-3.6954,128.1814,87.94,74,40,4.61
102,Ngunguru,NZ,2022-05-22 04:39:43,-35.6167,174.5,60.94,73,100,12.97
103,Provideniya,RU,2022-05-22 04:39:43,64.3833,-173.3,49.01,53,99,10.65
104,Cururupu,BR,2022-05-22 04:35:32,-1.8283,-44.8683,71.02,98,35,1.74
105,Cape Town,ZA,2022-05-22 04:28:18,-33.9258,18.4232,56.12,89,0,6.91
106,Arcata,US,2022-05-22 04:37:07,40.8665,-124.0828,52.2,85,100,8.01
107,Victoria,HK,2022-05-22 04:32:16,22.2855,114.1577,82.96,82,97,11.99
108,Kavieng,PG,2022-05-22 04:39:44,-2.5744,150.7967,85.01,64,96,13.29
109,Olafsvik,IS,2022-05-22 04:39:45,64.8945,-23.7142,40.24,84,53,18.39
110,Kavaratti,IN,2022-05-22 04:39:45,10.5669,72.642,82.67,80,99,18.45
111,Rawson,AR,2022-05-22 04:39:46,-43.3002,-65.1023,57.74,46,71,21.52
112,Pevek,RU,2022-05-22 04:35:37,69.7008,170.3133,36.91,92,84,5.68
113,Mabaruma,GY,2022-05-22 04:39:47,8.2,-59.7833,72.93,96,100,4.9
114,Bethel,US,2022-05-22 04:34:13,41.3712,-73.414,73.65,85,0,0.0
115,Kaitangata,NZ,2022-05-22 04:31:00,-46.2817,169.8464,45.28,73,64,13.31
116,Arraial Do Cabo,BR,2022-05-22 04:34:10,-22.9661,-42.0278,68.47,74,11,6.06
117,Broome,US,2022-05-22 04:39:48,42.2506,-75.833,72.86,79,75,13.8
118,Hami,CN,2022-05-22 04:39:48,42.8,93.45,89.28,12,23,3.96
119,Panorama,GR,2022-05-22 04:39:49,40.5878,23.0315,67.14,62,69,1.99
120,Tuktoyaktuk,CA,2022-05-22 04:36:50,69.4541,-133.0374,24.8,80,75,10.36
121,Fort Saint James,CA,2022-05-22 04:39:49,54.4333,-124.25,45.48,50,14,3.91
122,Vanavara,RU,2022-05-22 04:39:50,60.34,102.2797,45.18,86,100,6.46
123,Inta,RU,2022-05-22 04:39:50,66.0317,60.1659,37.89,60,100,19.71
124,Channel-Port Aux Basques,CA,2022-05-22 04:39:51,47.5702,-59.1367,46.51,74,92,6.69
125,Tacuarembo,UY,2022-05-22 04:39:52,-31.7333,-55.9833,48.09,88,85,1.63
126,Hilo,US,2022-05-22 04:39:52,19.7297,-155.09,85.28,77,100,4.61
127,Tema,GH,2022-05-22 04:39:53,5.667,-0.0166,75.27,88,100,13.22
128,Abu Dhabi,AE,2022-05-22 04:38:52,24.4667,54.3667,87.96,62,0,4.61
129,Koumac,NC,2022-05-22 04:39:54,-20.5667,164.2833,79.27,77,69,2.04
130,Yellowknife,CA,2022-05-22 04:40:27,62.456,-114.3525,41.56,100,100,13.8
131,Rio Gallegos,AR,2022-05-22 04:39:30,-51.6226,-69.2181,41.05,60,0,17.27
132,Hwange,ZW,2022-05-22 04:40:55,-18.3693,26.5019,47.16,42,1,4.18
133,Jizan,SA,2022-05-22 04:40:55,17.3333,42.6667,85.14,41,8,1.59
134,Sao Filipe,CV,2022-05-22 04:40:56,14.8961,-24.4956,71.19,79,69,6.35
135,Yarada,IN,2022-05-22 04:39:18,17.65,83.2667,93.52,55,20,2.3
136,Daraitan,PH,2022-05-22 04:40:56,14.6028,121.4319,87.71,68,100,2.89
137,Sinnamary,GF,2022-05-22 04:36:38,5.3833,-52.95,76.69,89,100,9.42
138,Qaanaaq,GL,2022-05-22 04:34:14,77.484,-69.3632,13.87,86,99,6.04
139,Jamestown,US,2022-05-22 04:37:37,42.097,-79.2353,64.04,93,40,5.01
140,Okhotsk,RU,2022-05-22 04:40:57,59.3833,143.3,34.05,97,100,9.06
141,Ust-Tsilma,RU,2022-05-22 04:40:58,65.441,52.1498,34.92,60,100,13.47
142,Raduzhnyy,RU,2022-05-22 04:40:58,62.0961,77.475,57.97,44,93,14.92
143,Brunswick,US,2022-05-22 04:40:59,41.2381,-81.8418,64.92,95,100,4.61
144,Bambous Virieux,MU,2022-05-22 04:34:44,-20.3428,57.7575,73.65,78,40,5.75
145,Sao Joao Da Barra,BR,2022-05-22 04:40:59,-21.6403,-41.0511,63.0,89,13,5.44
146,Hamilton,US,2022-05-22 04:39:10,39.1834,-84.5333,67.06,96,75,8.05
147,Cidreira,BR,2022-05-22 04:40:45,-30.1811,-50.2056,55.58,81,97,4.18
148,Hay River,CA,2022-05-22 04:41:00,60.8156,-115.7999,44.58,81,98,9.22
149,Mezen,RU,2022-05-22 04:41:01,65.8522,44.24,34.68,56,93,11.88
150,Shuiji,CN,2022-05-22 04:41:01,27.4214,118.345,69.19,94,100,1.43
151,Meulaboh,ID,2022-05-22 04:41:01,4.1363,96.1285,83.84,72,89,3.18
152,Herten,DE,2022-05-22 04:41:02,51.6,7.1333,54.66,81,95,1.74
153,Cherskiy,RU,2022-05-22 04:33:12,68.75,161.3,59.52,35,33,14.65
154,Tautira,PF,2022-05-22 04:41:02,-17.7333,-149.15,79.75,72,23,10.76
155,Abu Samrah,SY,2022-05-22 04:41:03,35.3029,37.1841,80.15,12,84,10.27
156,Dormidontovka,RU,2022-05-22 04:41:04,47.7702,134.9076,53.73,71,100,10.63
157,Pointe-Noire,CG,2022-05-22 04:41:04,-4.7761,11.8635,72.99,87,97,4.23
158,Guerrero Negro,MX,2022-05-22 04:41:04,27.9769,-114.0611,60.64,78,96,13.58
159,Pacific Grove,US,2022-05-22 04:34:38,36.6177,-121.9166,56.25,85,100,6.91
160,Debre Birhan,ET,2022-05-22 04:41:05,9.6833,39.5333,61.84,26,71,3.27
161,Daru,PG,2022-05-22 04:41:06,-9.0763,143.2092,82.96,75,98,11.52
162,Sur,OM,2022-05-22 04:35:40,22.5667,59.5289,101.3,27,0,9.28
163,Port Elizabeth,ZA,2022-05-22 04:32:57,-33.918,25.5701,50.09,93,0,2.3
164,Nevelsk,RU,2022-05-22 04:41:06,46.6733,141.8633,57.38,65,95,10.94
165,Karratha,AU,2022-05-22 04:34:14,-20.7377,116.8463,82.02,62,100,7.07
166,Otane,NZ,2022-05-22 04:41:07,-39.8833,176.6333,61.02,62,2,15.55
167,Dicabisagan,PH,2022-05-22 04:41:08,17.0818,122.4157,85.39,71,95,3.94
168,Virginia Beach,US,2022-05-22 04:39:06,36.8529,-75.978,76.01,83,100,3.0
169,Leh,IN,2022-05-22 04:41:08,34.1667,77.5833,49.86,37,26,3.87
170,Port Blair,IN,2022-05-22 04:41:09,11.6667,92.75,87.84,74,40,13.8
171,Acarau,BR,2022-05-22 04:41:09,-2.8856,-40.12,75.04,88,30,8.37
172,Zakamensk,RU,2022-05-22 04:41:10,50.3741,103.2863,74.01,20,8,8.25
173,Marzuq,YE,2022-05-22 04:41:10,14.4,46.4667,86.34,14,47,2.15
174,Tiksi,RU,2022-05-22 04:36:51,71.6872,128.8694,31.39,92,100,4.94
175,Nantucket,US,2022-05-22 04:41:11,41.2835,-70.0995,66.31,96,0,8.05
176,Nanortalik,GL,2022-05-22 04:41:11,60.1432,-45.2371,39.33,85,100,9.42
177,Petrovsk,RU,2022-05-22 04:42:12,52.3064,45.3917,49.46,60,100,7.76
178,Celle,DE,2022-05-22 04:40:14,52.6226,10.0805,54.37,91,91,2.3
179,Tabriz,IR,2022-05-22 04:42:13,38.08,46.2919,60.26,31,0,2.3
180,Praia,CV,2022-05-22 04:41:24,14.9215,-23.5087,70.34,78,20,11.5
181,Iracoubo,GF,2022-05-22 04:42:13,5.4802,-53.2011,76.6,90,100,10.25
182,San Joaquin,US,2022-05-22 04:42:14,37.9333,-121.3011,75.45,28,0,12.66
183,Avarua,CK,2022-05-22 04:42:15,-21.2078,-159.775,77.05,83,75,3.44
184,Dikson,RU,2022-05-22 04:32:56,73.5069,80.5464,28.67,88,67,12.62
185,Port Hedland,AU,2022-05-22 04:42:16,-20.3167,118.5667,84.25,70,40,6.91
186,Maria Chiquita,PA,2022-05-22 04:42:17,9.4431,-79.7558,81.3,82,100,4.83
187,Yemanzhelinsk,RU,2022-05-22 04:42:17,54.7547,61.3208,45.57,64,53,16.42
188,Upernavik,GL,2022-05-22 04:42:17,72.7868,-56.1549,28.45,87,100,2.53
189,Buraydah,SA,2022-05-22 04:42:18,26.326,43.975,82.85,12,1,9.13
190,Tessalit,ML,2022-05-22 04:40:36,20.1986,1.0114,84.65,17,70,8.93
191,Grindavik,IS,2022-05-22 04:42:19,63.8424,-22.4338,43.27,87,0,24.16
192,Faya,SA,2022-05-22 04:42:19,18.3851,42.4509,66.72,9,31,7.07
193,Conakry,GN,2022-05-22 04:42:20,9.538,-13.6773,79.9,82,100,7.63
194,Zhigansk,RU,2022-05-22 04:42:20,66.7697,123.3711,48.79,47,39,6.62
195,Baturaja,ID,2022-05-22 04:42:21,-4.1333,104.1667,91.62,54,48,1.36
196,Kodinsk,RU,2022-05-22 04:42:21,58.6881,99.1844,55.04,46,71,10.02
197,Moroni,KM,2022-05-22 04:42:22,-11.7022,43.2551,79.14,78,35,8.25
198,Fomboni,KM,2022-05-22 04:42:22,-12.28,43.7425,80.98,69,20,10.98
199,Nyaunglebin,MM,2022-05-22 04:42:23,17.95,96.7333,90.48,61,62,3.56
200,Camacha,PT,2022-05-22 04:42:23,33.0833,-16.3333,62.02,77,20,11.5
201,Mayachnyy,RU,2022-05-22 04:42:24,52.6839,55.685,42.85,66,86,13.71
202,Inhambane,MZ,2022-05-22 04:42:24,-23.865,35.3833,69.78,94,75,3.44
203,Caravelas,BR,2022-05-22 04:32:58,-17.7125,-39.2481,70.29,73,0,6.69
204,Taoudenni,ML,2022-05-22 04:42:25,22.6783,-3.9836,85.12,11,0,12.08
205,Benguela,AO,2022-05-22 04:42:25,-12.5763,13.4055,67.91,79,65,1.48
206,Lagos,NG,2022-05-22 04:41:12,6.5833,3.75,73.72,90,100,4.45
207,Pingliang,CN,2022-05-22 04:42:26,35.5392,106.6861,75.79,39,1,10.78
208,Clyde River,CA,2022-05-22 04:35:28,70.4692,-68.5914,19.63,93,100,13.8
209,Avera,US,2022-05-22 04:42:27,33.194,-82.5271,75.25,92,100,9.64
210,Hofn,IS,2022-05-22 04:42:27,64.2539,-15.2082,46.36,87,100,15.93
211,Hendrina,ZA,2022-05-22 04:42:28,-26.1588,29.7153,43.77,91,69,8.08
212,Xining,CN,2022-05-22 04:42:28,36.6167,101.7667,69.08,30,0,3.67
213,Luena,AO,2022-05-22 04:42:29,-11.7833,19.9167,52.97,71,94,3.53
214,Touros,BR,2022-05-22 04:42:29,-5.1989,-35.4608,74.68,90,21,10.83
215,Itacare,BR,2022-05-22 04:42:30,-14.2775,-38.9967,69.91,79,3,8.95
216,Salalah,OM,2022-05-22 04:42:30,17.0151,54.0924,84.29,79,75,4.61
217,Kohat,PK,2022-05-22 04:42:30,33.582,71.4493,84.27,13,0,2.48
218,Zaysan,KZ,2022-05-22 04:43:31,47.4667,84.8667,73.42,38,100,6.58
219,Marawi,PH,2022-05-22 04:43:31,7.9986,124.2928,78.03,82,89,3.15
220,Kahului,US,2022-05-22 04:39:18,20.8947,-156.47,82.42,66,20,19.57
221,Cockburn Town,TC,2022-05-22 04:43:32,21.4612,-71.1419,79.38,82,100,19.1
222,Kushmurun,KZ,2022-05-22 04:43:32,52.4503,64.6311,45.25,71,98,10.2
223,Zaliztsi,UA,2022-05-22 04:43:33,49.7919,25.373,50.14,83,34,20.18
224,Talnakh,RU,2022-05-22 04:34:15,69.4865,88.3972,47.21,86,99,6.8
225,Zhaotong,CN,2022-05-22 04:39:10,27.3167,103.7167,51.78,87,100,2.84
226,Arlit,NE,2022-05-22 04:35:36,18.7369,7.3853,80.69,17,18,2.44
227,Ierapetra,GR,2022-05-22 04:43:34,35.01,25.7353,69.15,49,77,14.0
228,Sao Raimundo Nonato,BR,2022-05-22 04:43:35,-9.0153,-42.6994,68.27,84,19,3.18
229,Waingapu,ID,2022-05-22 04:43:35,-9.6567,120.2641,86.41,59,12,12.97
230,Palaikastron,GR,2022-05-22 04:43:36,35.2,26.25,66.33,66,54,17.4
231,Dragoman,BG,2022-05-22 04:43:36,42.9189,22.9317,64.02,75,48,3.78
232,Puerto Madryn,AR,2022-05-22 04:43:37,-42.7692,-65.0385,57.06,48,88,15.77
233,Nuuk,GL,2022-05-22 04:43:37,64.1835,-51.7216,43.41,81,75,33.38
234,Hambantota,LK,2022-05-22 04:43:38,6.1241,81.1185,86.34,79,20,14.97
235,Longyearbyen,SJ,2022-05-22 04:38:47,78.2186,15.6401,35.44,80,75,5.75
236,Ulaanbaatar,MN,2022-05-22 04:43:38,47.9077,106.8832,68.13,22,0,15.66
237,Shingu,JP,2022-05-22 04:43:39,33.7333,135.9833,73.36,61,50,6.08
238,Puerto Triunfo,CO,2022-05-22 04:43:39,5.8726,-74.6403,73.56,92,36,0.69
239,Peniche,PT,2022-05-22 04:43:40,39.3558,-9.3811,63.1,96,100,12.37
240,Otavi,NA,2022-05-22 04:43:40,-19.65,17.3333,41.81,47,0,10.27
241,Sant Julia De Loria,AD,2022-05-22 04:43:41,42.4625,1.4825,61.99,42,89,2.71
242,Kiruna,SE,2022-05-22 04:41:11,67.8557,20.2251,47.32,71,100,2.3
243,Douglas,US,2022-05-22 04:40:30,41.3,-96.167,48.02,62,0,4.61
244,Jiazi,CN,2022-05-22 04:42:55,22.8779,116.067,75.69,81,100,14.38
245,Rio Grande,BR,2022-05-22 04:43:42,-32.035,-52.0986,54.05,82,100,6.13
246,Nagua,DO,2022-05-22 04:43:43,19.3832,-69.8474,75.61,89,93,6.69
247,Nazas,MX,2022-05-22 04:43:43,25.2333,-104.1333,76.42,12,1,3.24
248,Kosa,RU,2022-05-22 04:43:44,59.9445,54.9977,33.89,97,100,7.16
249,Bulawayo,ZW,2022-05-22 04:43:44,-20.15,28.5833,46.18,41,1,2.59
250,Turayf,SA,2022-05-22 04:43:45,31.6725,38.6637,73.65,20,0,17.27
251,Pangnirtung,CA,2022-05-22 04:35:27,66.1451,-65.7125,28.17,82,100,8.23
252,Awbari,LY,2022-05-22 04:43:45,26.5921,12.7805,66.74,19,0,8.86
253,Yumen,CN,2022-05-22 04:43:46,40.2833,97.2,82.42,11,0,24.25
254,Pastos Bons,BR,2022-05-22 04:43:47,-6.6017,-44.0767,69.4,91,67,3.06
255,Birao,CF,2022-05-22 04:43:47,10.2849,22.7882,77.97,62,99,4.07
256,Batagay,RU,2022-05-22 04:43:48,67.6333,134.6333,53.02,44,98,2.37
257,Machachi,EC,2022-05-22 04:43:48,-0.5,-78.5667,51.3,93,59,4.81
258,Filadelfia,US,2022-05-22 04:40:47,39.9523,-75.1638,80.98,73,20,10.36
259,Na Wa,TH,2022-05-22 04:43:49,17.4897,104.1006,90.23,68,97,11.34
260,Lae,PG,2022-05-22 04:43:49,-6.7221,146.9847,92.07,63,28,7.56
261,Sao Jose Da Coroa Grande,BR,2022-05-22 04:43:50,-8.8978,-35.1478,76.78,84,91,13.98
262,Opuwo,NA,2022-05-22 04:43:50,-18.0607,13.84,51.51,19,0,8.14
263,Tezu,IN,2022-05-22 04:43:51,27.9167,96.1667,86.43,63,39,3.51
264,Fevik,NO,2022-05-22 04:44:51,58.3794,8.6766,42.57,76,100,2.37
265,Ankang,CN,2022-05-22 04:39:58,32.68,109.0172,72.9,69,96,2.59
266,Roswell,US,2022-05-22 04:41:39,34.0232,-84.3616,76.86,76,0,5.75
267,Sorong,ID,2022-05-22 04:35:45,-0.8833,131.25,82.65,75,98,2.8
268,Hualmay,PE,2022-05-22 04:44:52,-11.0964,-77.6139,63.41,88,74,7.34
269,Yatou,CN,2022-05-22 04:44:53,37.15,122.3833,83.84,33,0,6.67
270,Saint-Pierre,RE,2022-05-22 04:44:53,-21.3393,55.4781,75.9,53,0,5.75
271,Victoria Point,AU,2022-05-22 04:44:54,-27.5833,153.3,71.56,85,98,7.0
272,Kinston,US,2022-05-22 04:43:32,35.2627,-77.5816,75.52,88,0,6.91
