City_ID,City,Country,Max Temp,Current Conditions,Lat,Lng,Hotel Name
8,Rikitea,PF,75.96,clear sky,-23.1203,-134.9692,People ThankYou
9,Galveston,US,80.56,clear sky,29.3669,-94.9669,Crystal Suites
11,Butaritari,KI,80.6,moderate rain,3.0707,172.7902,Isles Sunset Lodge
13,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
16,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
18,Hobyo,SO,81.45,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
20,Bengkulu,ID,77.59,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
21,Takoradi,GH,76.14,overcast clouds,4.8845,-1.7554,Raybow International Hotel
24,Lufilufi,WS,82.45,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
25,Namatanai,PG,79.61,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
26,Atuona,PF,77.5,light rain,-9.8,-139.0333,Villa Enata
27,Pangai,TO,78.13,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
28,Arraial Do Cabo,BR,75.06,few clouds,-22.9661,-42.0278,Pousada Porto Praia
29,Fare,PF,80.15,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
33,Angoche,MZ,77.5,clear sky,-16.2325,39.9086,Guest House HESADA
34,Pedernales,DO,85.71,broken clouds,18.0384,-71.744,Hotel Costa Marina
38,Auki,SB,77.45,few clouds,-8.7676,160.7034,Auki Motel
41,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
42,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
45,Wanning,CN,78.96,overcast clouds,18.8003,110.3967,Paradise Hotel
47,Havelock,US,80.58,overcast clouds,34.8791,-76.9013,Sherwood Motel
49,Cayenne,GF,85.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
51,Maisons-Alfort,FR,75.25,clear sky,48.8117,2.4395,Appart'City Paris Saint-Maurice - Appart Hôtel
53,Victoria,HK,79.18,overcast clouds,22.2855,114.1577,Mini Central
56,Acajutla,SV,84.99,moderate rain,13.5928,-89.8275,Laureles
58,Riberalta,BO,86.2,few clouds,-10.9833,-66.1,Hotel Colonial
65,Noumea,NC,77.0,light rain,-22.2763,166.4572,Hôtel Le Lagon
68,Nuevo Casas Grandes,MX,75.74,broken clouds,30.4167,-107.9167,Hotel Villa Colonial
71,Novo Oriente,BR,83.62,overcast clouds,-5.5344,-40.7742,Golden Palace Hotel
72,Porbandar,IN,83.43,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
75,Broome,US,84.45,clear sky,42.2506,-75.833,Chenango Valley State Park
76,Odweyne,SO,88.54,overcast clouds,9.4092,45.064,Eng Hiirey House
78,Harrison,US,84.27,few clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
79,Labuhan,ID,80.85,light rain,-6.8844,112.2051,DoubleFAG
83,Buta,CD,78.17,light rain,2.7858,24.73,HOTEL BISO NA BISO
86,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
90,Dongying,CN,79.39,broken clouds,37.4564,118.4856,Wanda Realm
92,Kismayo,SO,80.4,overcast clouds,-0.3582,42.5454,Agan-Hotel
96,Gondanglegi,ID,75.76,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
97,Copala,MX,84.11,scattered clouds,16.65,-98.9833,Kaak Naab Playa Ventura
99,Mahibadhoo,MV,83.82,overcast clouds,3.7833,72.9667,Omadhoo Inn
104,Natal,BR,79.45,shower rain,-5.795,-35.2094,Villa Park Hotel | Natal
106,Avarua,CK,75.25,light intensity shower rain,-21.2078,-159.775,Paradise Inn
107,Ambilobe,MG,75.07,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
108,Rochester,US,79.61,broken clouds,43.1548,-77.6156,Hyatt Regency Rochester
114,Tagana-An,PH,79.07,overcast clouds,9.6972,125.5856,"Camille Ann, Islet Resort"
121,Bumba,CD,83.64,overcast clouds,2.1833,22.4667,Père Carlos
127,Dhidhdhoo,MV,83.91,broken clouds,6.8833,73.1,Dhidhoo beach
131,Roma,US,83.73,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
132,Kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
133,San Cristobal,VE,78.98,few clouds,7.7669,-72.225,Pirineos
138,Faanui,PF,80.46,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
139,Santa Catarina De Tepehuanes,MX,77.47,scattered clouds,25.35,-105.7333,hotel plaza
140,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
145,Padang,ID,78.17,overcast clouds,-0.9492,100.3543,Mercure Padang
146,Gigmoto,PH,81.07,overcast clouds,13.7796,124.39,Cj's Travellers Inn
150,Miandrivazo,MG,78.96,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
151,Coelho Neto,BR,84.2,few clouds,-4.2567,-43.0128,Hotel Tejof
154,Aire-Sur-La-Lys,FR,75.92,overcast clouds,50.6387,2.3988,Château de Moulin le Comte
155,Cabo San Lucas,MX,82.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
156,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
159,Nong Kung Si,TH,81.57,overcast clouds,16.65,103.3,บ้าน พี่บิ๊ก
163,Alofi,NU,79.07,light rain,-19.0595,-169.9187,Taloa Heights
165,Sterling,US,89.11,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
174,San Patricio,US,76.86,light rain,28.017,-97.5169,"Motel 6 Sinton, TX"
178,Dingle,PH,77.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
180,Bubaque,GW,78.71,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
184,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
190,Kavieng,PG,82.96,broken clouds,-2.5744,150.7967,Nusa Island Retreat
191,Hithadhoo,MV,84.11,overcast clouds,-0.6,73.0833,Scoop Guest House
194,Isangel,VU,75.83,broken clouds,-19.55,169.2667,Tanna Lodge
196,Bethel,US,87.98,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
198,Warri,NG,80.94,moderate rain,5.5167,5.75,BON Hotel Delta
201,Meiktila,MM,81.1,broken clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
203,Argelia,CO,77.97,light rain,2.2556,-77.2488,Hotel San Fernando Argelia
211,Bahia Honda,CU,87.87,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
213,Tantoyuca,MX,88.74,broken clouds,21.35,-98.2333,HOTEL VICTORIA
214,Quatre Cocos,MU,75.31,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
215,Maragogi,BR,80.51,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
218,Pizarro,CO,82.89,light rain,4.9533,-77.366,Hotel Limonar
221,Lorengau,PG,82.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
222,Pombas,CV,78.58,scattered clouds,17.1503,-25.0201,Paul Paradis
224,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
225,Entre Rios,BR,79.21,broken clouds,-11.9419,-38.0844,Pousada Porteira
226,Zemio,CF,81.68,overcast clouds,5.0314,25.1361,OCHA Office
228,Bafq,IR,80.13,clear sky,31.6128,55.4107,Alamdar Hotel
232,Miraflores,MX,75.87,clear sky,19.2167,-98.8083,Hotel Mansión
233,Sarangani,PH,82.6,overcast clouds,5.4033,125.4636,Ballistic Islet
241,Abasolo,MX,84.94,clear sky,20.45,-101.5167,Hotel y Parque Acuático La Caldera
242,Apaseo El Alto,MX,76.95,clear sky,20.45,-100.6167,Hotel Gali
247,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
250,Tonj,SS,89.1,overcast clouds,7.2737,28.6822,Lakan Hotel
251,Kemise,ET,78.26,scattered clouds,10.7167,39.8667,Hussen Endris
252,Talavera De La Reina,ES,75.94,clear sky,39.9635,-4.8308,Be Live City Center Talavera
254,Dwarka,IN,83.03,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
255,Hami,CN,82.53,overcast clouds,42.8,93.45,Laoyutang Resort
258,Carauari,BR,82.27,broken clouds,-4.8828,-66.8958,Hotel Fellip
261,San Felipe,VE,89.74,scattered clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
264,Naples,IT,77.86,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
265,Patiya,BD,80.22,scattered clouds,22.2931,91.9762,Simon and marup bila
269,San Pedro,PH,80.35,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
270,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
273,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
275,Tarakan,ID,80.44,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
276,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
277,Dharmadam,IN,76.89,overcast clouds,11.7833,75.4333,Samudra Homes
282,Puerto Suarez,BO,81.16,clear sky,-18.95,-57.8,Hotel casa real
284,Ponta Do Sol,PT,75.0,few clouds,32.6667,-17.1,Hotel do Campo
286,Russell,US,86.92,clear sky,32.3502,-85.1999,Macs
288,Itaituba,BR,86.16,broken clouds,-4.2761,-55.9836,Hotel Campos
290,Georgetown,MY,83.95,few clouds,5.4112,100.3354,Cititel Penang
291,Nanakuli,US,75.61,overcast clouds,21.3906,-158.1547,Camp Pālehua
292,Matara,LK,79.2,clear sky,5.9485,80.5353,Amaloh Boutique Resort
295,Itarema,BR,83.21,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
299,Touros,BR,83.25,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
300,Monrovia,LR,78.93,light rain,6.3005,-10.7969,Sunset Inn
303,Sao Geraldo Do Araguaia,BR,83.05,broken clouds,-6.4006,-48.555,Hotel Por do Sol
304,Varadero,CU,88.56,overcast clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
314,Hambantota,LK,80.4,clear sky,6.1241,81.1185,Bungalow 63
316,Sinnamary,GF,80.22,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
319,Villavicencio,CO,82.92,broken clouds,4.142,-73.6266,Hotel del Llano
321,Shenzhen,CN,79.07,overcast clouds,22.5455,114.0683,Grand Skylight
324,Dulag,PH,78.37,overcast clouds,10.9525,125.0317,Motorcycle set cover costumize
325,Fairview,US,88.9,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
329,Awjilah,LY,83.44,clear sky,29.1081,21.2869,المنزل
335,Kantang,TH,80.67,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
349,Mayumba,GA,78.04,broken clouds,-3.432,10.6554,LIKWALE LODGE
351,Kupang,ID,77.72,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
354,Grand-Santi,GF,81.18,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
369,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
376,Sanandaj,IR,75.22,clear sky,35.3144,46.9923,Sanandaj Tourist Hotel
381,Harper,LR,79.0,overcast clouds,4.375,-7.7169,Screensaver
385,Quartucciu,IT,89.78,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
394,Botou,CN,76.86,scattered clouds,38.0667,116.5667,Hanting Hotel Huanghua City Hall
404,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
405,Banda Aceh,ID,81.59,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
407,Vanimo,PG,78.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
414,Sola,VU,80.78,few clouds,-13.8833,167.55,Leumerus Bungalows
415,Hoi An,VN,82.36,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
416,Catamarca,AR,78.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
418,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
419,Umm Lajj,SA,80.74,clear sky,25.0213,37.2685,Moon light Furnished Units
423,Oranjestad,AW,87.75,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
424,Daru,PG,80.26,scattered clouds,-9.0763,143.2092,Daru Lodge
433,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
438,Axim,GH,77.58,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
440,Coruripe,BR,81.61,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
441,Bogdanci,MK,80.15,broken clouds,41.2031,22.5756,Casino & Hotel Bonanza
442,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
444,Bosaso,SO,88.72,overcast clouds,11.2842,49.1816,Red Sea Hotel
446,Abha,SA,78.62,few clouds,18.2164,42.5053,Abha Hotel
452,Bandarbeyla,SO,80.92,broken clouds,9.4942,50.8122,JABIR HOTEL
453,Elizabeth City,US,87.82,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
455,San Policarpo,PH,80.87,overcast clouds,12.1791,125.5072,Agapita M. Nicart
456,Rock Sound,BS,79.07,overcast clouds,24.9,-76.2,Pink Corral Bay Property
458,Buchanan,LR,77.56,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
460,Faya,SA,78.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
461,Siocon,PH,79.0,moderate rain,7.7061,122.1353,ABS Hotel
462,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
464,Conde,BR,78.26,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
467,Owo,NG,78.85,moderate rain,7.1962,5.5868,The Chancery Hotel and Resort limited
469,Mayo,US,89.37,clear sky,38.8876,-76.5119,Resorts Resource Group International
471,La Orotava,ES,75.43,clear sky,28.3908,-16.5231,BLUESEA Puerto Resort
475,Beberibe,BR,83.57,scattered clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
476,Porto Velho,BR,86.05,few clouds,-8.7619,-63.9039,Ecos Hotel Conforto
477,Pahrump,US,75.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
479,Jieshi,CN,76.95,overcast clouds,22.8134,115.8257,Yuehai Hotel
480,Lasa,IT,77.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
483,Cozumel,MX,86.95,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
484,Mahon,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
487,Tamandare,BR,81.39,few clouds,-8.7597,-35.1047,Pousada 100 Passos
488,Impfondo,CG,84.18,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
497,Matay,EG,84.22,clear sky,28.419,30.7792,Nag Aespen
498,Lastoursville,GA,79.02,light rain,-0.8143,12.7287,Auberge Bon Coin 02
500,Ardakan,IR,79.77,clear sky,32.31,54.0175,Ardakan Hotel
501,Guaymas,MX,80.46,scattered clouds,27.9333,-110.9,"Holiday Inn Express Guaymas, an IHG Hotel"
502,Kingman,US,76.55,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
508,Dangriga,BZ,80.89,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
510,Kirakira,SB,79.38,few clouds,-10.4544,161.9205,SanBiz Lodge
512,Santa Cruz,BO,78.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
516,Carutapera,BR,84.85,few clouds,-1.195,-46.02,Lidera
520,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
521,Pereira Barreto,BR,76.46,clear sky,-20.6383,-51.1092,Hotel Pousada Pantal
525,Saint-Francois,FR,83.64,clear sky,46.4154,3.9054,Manoir Du Bonheur
528,Casas Grandes,MX,76.44,broken clouds,30.3667,-107.95,Pueblo del Soul B&B
529,Villa Guerrero,MX,80.28,clear sky,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
532,Malakal,SS,88.16,broken clouds,9.5334,31.6605,Nile Palace Hotel
537,Sambava,MG,75.34,broken clouds,-14.2667,50.1667,Melrose
540,Mahbubnagar,IN,88.52,clear sky,16.7333,77.9833,Maruthi Mess and Fast Foods
545,Surgana,IN,77.07,clear sky,20.5667,73.6167,Taj Hotel
547,Nabire,ID,75.42,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
551,Sanlucar De Barrameda,ES,77.09,clear sky,36.7781,-6.3515,HOTEL BARRAMEDA
554,Balabac,PH,80.44,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
564,Suba,PH,83.19,overcast clouds,10.8438,121.0102,Jarnchi Pension House
566,Inhambupe,BR,79.93,broken clouds,-11.7844,-38.3531,Hotel JVS
569,Waddan,LY,87.13,clear sky,29.1614,16.139,محل الشريف محمد العايب
572,Morgan City,US,83.01,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
576,Sorong,ID,76.95,light rain,-0.8833,131.25,Waigo Splash Hotel
580,El Carmen,CO,84.6,clear sky,8.5106,-73.4478,Hotel La Casona
586,Binghamton,US,85.28,clear sky,42.0987,-75.918,"Holiday Inn Binghamton Downtown, an IHG Hotel"
587,Sao Jose Da Coroa Grande,BR,81.01,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
590,Kasangulu,CD,77.49,light rain,-4.5911,15.1708,Hôtel le Relais
592,Bobo Dioulasso,BF,86.45,scattered clouds,11.1771,-4.2979,IBA Hotel
595,Tecoanapa,MX,84.02,scattered clouds,16.5167,-98.75,Hotel Manglares
596,Medina Del Campo,ES,75.76,clear sky,41.3124,-4.9141,Hotel Villa de Ferias
600,Caravelas,BR,77.11,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
601,Castanhal,BR,86.94,scattered clouds,-1.2939,-47.9264,ESTAÇÃO HOTEL
602,Puerto Ayacucho,VE,84.69,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
610,Huautla,MX,86.49,few clouds,21.0333,-98.2833,Hotel Huautla
612,Nsanje,MW,79.0,few clouds,-16.92,35.262,Nsanje Discovery Lodge
613,Kavaratti,IN,83.55,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
615,Blagaj,BA,80.56,few clouds,43.2575,17.8886,MyWay
619,Manono,CD,81.97,broken clouds,-7.3,27.4167,Hotel hewa bora
620,Trairi,BR,83.43,scattered clouds,-3.2778,-39.2689,janelas do mar
