City_ID,City,Country,Max Temp,Current Conditions,Lat,Lng,Hotel Name
621,Bull Savanna,JM,83.35,overcast clouds,17.8868,-77.5902,Big Red's
642,Lazaro Cardenas,MX,82.31,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
648,Samarai,PG,80.19,scattered clouds,-10.6167,150.6667,Nuli Sapi
650,Quirinopolis,BR,77.92,clear sky,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
651,Shihezi,CN,78.15,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
655,Akyab,MM,84.47,scattered clouds,20.15,92.9,Hotel Memory
659,Mao,ES,81.16,clear sky,39.8885,4.2658,ARTIEM Capri
660,Colon,PA,81.1,broken clouds,9.3592,-79.9014,Sand Diamond Hotel
663,Baikunthpur,IN,87.01,clear sky,23.25,82.55,Hotel Shree Annapurna
665,Karachi,PK,85.82,haze,24.9056,67.0822,Sadaat
669,Kutum,SD,89.17,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
672,Kinkala,CG,76.66,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
673,Sumenep,ID,81.0,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
676,Beira,MZ,77.09,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
677,Rive-De-Gier,FR,82.33,overcast clouds,45.5307,4.6213,B&B Ebeniste
680,Palauig,PH,81.46,light rain,15.435,119.9045,Alperi Botique Resort
685,Beterou,BJ,86.27,overcast clouds,9.1992,2.2586,Monastère de Kokoubou
690,Sulangan,PH,82.45,overcast clouds,11.1373,123.7228,Maia's Beach Resort
694,Tual,ID,83.07,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
704,Bullas,ES,87.39,overcast clouds,38.0467,-1.6723,Hotel SG
707,Cockburn Town,TC,79.61,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
711,Karratha,AU,78.26,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
713,Benguela,AO,76.59,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
716,Marica,BR,76.95,clear sky,-22.9194,-42.8186,Marica Hills
718,Riachao,BR,80.65,overcast clouds,-7.3619,-46.6172,Pousada Nordestina
719,West Bay,KY,86.07,haze,19.3667,-81.4167,Calypso Cove
721,Kieta,PG,78.78,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
725,Bonthe,SL,82.87,moderate rain,7.5264,-12.505,Bonthe Holiday Village
727,Barra Do Garcas,BR,85.62,clear sky,-15.89,-52.2567,Pousada Tropical
729,Djambala,CG,76.46,moderate rain,-2.5447,14.7533,Hotel Ravin D'or
731,Le Passage,FR,87.94,overcast clouds,44.2014,0.6028,Appart'City Agen Centre - Appart Hôtel
735,Luganville,VU,77.52,few clouds,-15.5333,167.1667,The Espiritu Hotel
741,Totness,SR,77.32,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
747,Pardina,RO,75.79,broken clouds,45.3064,28.9569,Dunay
749,Macaparana,BR,82.98,broken clouds,-7.5547,-35.4531,Hotel Martins
750,Kadhan,PK,84.58,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
757,Gwadar,PK,85.21,clear sky,25.1216,62.3254,Sadaf Resort
760,Santa Isabel Do Rio Negro,BR,77.67,overcast clouds,-0.4139,-65.0192,Hotel GSA
765,Mazara Del Vallo,IT,81.93,clear sky,37.6641,12.588,Vizier Resort & Spa
768,Taiobeiras,BR,80.78,clear sky,-15.8078,-42.2331,Dallas Hotel
775,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
778,Kimbe,PG,75.87,light rain,-5.5502,150.1429,Kimbe Bay Hotel
779,Urucara,BR,86.27,clear sky,-2.5364,-57.76,Pousada Maria Bonita
785,Crixas,BR,87.82,clear sky,-14.5489,-49.9692,RISO HOTEL
786,Dakar,SN,81.48,scattered clouds,14.6937,-17.4441,Novotel Dakar
788,Erba,IT,84.16,overcast clouds,45.8096,9.2312,Hotel Leonardo Da Vinci
792,Brewster,US,87.44,few clouds,41.3973,-73.6171,Heidi's Inn
801,Vaitape,PF,80.76,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
803,Amalapuram,IN,84.58,few clouds,16.5833,82.0167,swayamprabha service apartments
806,Sohag,EG,84.49,clear sky,26.557,31.6948,Civil Registry - Sohag 1
813,Pontes E Lacerda,BR,87.51,broken clouds,-15.2261,-59.3353,Hotel Bressan
815,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
822,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
824,Siniscola,IT,81.95,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
830,Point Pedro,LK,84.06,overcast clouds,9.8167,80.2333,Gtr homes
834,Marovoay,MG,79.68,overcast clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
845,Bolama,GW,81.75,broken clouds,11.5833,-15.4667,Hotel Samaritana
856,Asyut,EG,84.38,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
860,Majene,ID,78.66,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
861,Batouri,CM,79.25,broken clouds,4.4333,14.3667,Hotel Hollywood
863,Mangrol,IN,84.2,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
865,Veraval,IN,84.81,overcast clouds,20.9,70.3667,Lords Inn Somnath
870,Nueva Gerona,CU,86.16,overcast clouds,21.8833,-82.8,Casa de la Alegria
874,Solano,US,77.32,clear sky,38.2333,-121.9511,Westwind Inn
886,Pathein,MM,81.3,light rain,16.7833,94.7333,Pathein Hotel
888,Alugan,PH,79.86,overcast clouds,12.2188,125.4808,JM Lodge
889,Mawlaik,MM,80.74,broken clouds,23.6333,94.4167,AKZ Guest House
896,Manggar,ID,82.51,overcast clouds,-2.8833,108.2667,Guest Hotel
898,Hirara,JP,76.08,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
903,Narasapur,IN,88.75,scattered clouds,16.45,81.6667,UDIPI HOTEL COMFORTINN
904,Tautira,PF,79.18,scattered clouds,-17.7333,-149.15,Pension Oaoa
906,Palmas Bellas,PA,81.0,broken clouds,9.2319,-80.0867,Antigua Residencia Galván
911,Cedral,MX,84.58,clear sky,23.8,-100.7333,Hotel Rocio
913,Mana,GF,80.87,broken clouds,5.6592,-53.7767,LE SAMANA
914,Camopi,GF,85.78,overcast clouds,3.1655,-52.3158,La pousada
917,Neiafu,TO,79.95,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
922,Methoni,GR,78.66,clear sky,36.8197,21.7049,Methoni Beach Hotel
928,Cape Coast,GH,75.87,overcast clouds,5.1053,-1.2466,Samrit Hotel
933,Pangkalanbuun,ID,75.31,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
936,Puri,IN,81.12,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
937,La Union,PE,81.66,clear sky,-5.4,-80.75,Los Portales
938,Kudahuvadhoo,MV,83.86,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
939,Tonneins,FR,88.02,overcast clouds,44.3921,0.3124,Hôtel Des Fleurs SARL FLOWERS
940,Agadir,MA,79.25,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
944,Qurayyat,SA,77.18,sand,31.3318,37.3428,Resorts Kandel
947,Jalu,LY,82.15,clear sky,29.0331,21.5482,صاحبة الفخامة
948,Razole,IN,86.11,scattered clouds,16.4833,81.8333,Sterling Palavelli Godavari
949,Galle,LK,80.4,few clouds,6.0367,80.217,Amangalla
953,Santo Antonio Do Leverger,BR,84.58,few clouds,-15.8656,-56.0767,Chácara Do SINETRAN
954,Ler,SS,82.36,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
960,La Libertad,EC,76.66,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
964,Morondava,MG,76.89,clear sky,-20.2833,44.2833,La Case Bambou
969,Port Moresby,PG,80.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
978,Pandan,PH,79.12,overcast clouds,14.0453,124.1694,Bonifacio Lodge
981,Lhokseumawe,ID,79.7,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
983,Batticaloa,LK,83.21,scattered clouds,7.7102,81.6924,Grand Star Guest House
984,Malindi,KE,82.56,few clouds,-3.2175,40.1191,African House Resort
986,Phoenixville,US,89.4,few clouds,40.1304,-75.5149,Mainstay Inn
987,Buckeye,US,87.19,broken clouds,33.3703,-112.5838,Buckeye Motor Hotel
990,Zimandu Nou,RO,75.15,clear sky,46.2833,21.4,Domino Residence
992,Yanam,IN,85.01,clear sky,16.7333,82.2167,The Regency Hotel
1001,Bireun,ID,79.92,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
1004,Abnub,EG,84.42,clear sky,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
1005,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
1007,Yarmouth,US,85.64,clear sky,41.7057,-70.2286,Blue Rock Resort
1008,Port Blair,IN,83.17,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
1012,Lakatoro,VU,78.13,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1014,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1015,Manta,EC,82.18,few clouds,-0.95,-80.7333,Balandra Hotel
1016,Bontang,ID,75.78,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1018,Aloleng,PH,81.14,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
1019,Lalmohan,BD,84.31,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
1020,Ranong,TH,80.92,heavy intensity rain,9.9658,98.6348,Tinidee Hotel@Ranong
1024,Luanda,AO,77.0,clear sky,-8.8368,13.2343,EPIC SANA Luanda
1034,Montalvo,EC,82.51,overcast clouds,-1.8,-79.3333,Motel Los Laureles
1039,King City,US,80.91,scattered clouds,36.2127,-121.126,Days Inn by Wyndham King City
1041,Alyangula,AU,77.97,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
1042,La Massana,AD,80.35,overcast clouds,42.5667,1.4833,Xalet Verdú
1044,Auch,FR,88.25,overcast clouds,43.65,0.5833,Hotel Le Domaine De Baulieu
1051,Mehriz,IR,75.7,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
1054,Brownsville,US,84.18,thunderstorm,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
1056,Hantsport,CA,77.41,broken clouds,45.0668,-64.1654,The Flying Apron Inn & Cookery
1058,Kaithal,IN,89.74,few clouds,29.8,76.3833,Koel Complex
1059,Rochefort,FR,78.85,overcast clouds,45.9167,-1.0,Hôtel de France Citotel
1060,Senhor Do Bonfim,BR,80.74,overcast clouds,-10.4614,-40.1894,Hotel Soul
1061,Belmonte,BR,78.67,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
1063,Moerai,PF,78.01,broken clouds,-22.4333,-151.3333,Le Manotel
1064,Gadsden,US,84.16,scattered clouds,34.0143,-86.0066,Hampton Inn Gadsden
1066,Gorontalo,ID,75.58,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1075,Mantua,IT,87.04,scattered clouds,45.1667,10.7833,Hotel la Favorita
1076,Quelimane,MZ,80.55,broken clouds,-17.8786,36.8883,Hotel Flamingo
1084,Trinidad,BO,82.38,scattered clouds,-14.8333,-64.9,Hotel Piesta
1087,Acarau,BR,83.01,broken clouds,-2.8856,-40.12,castelo pizzaria
1089,Ugoofaaru,MV,83.59,few clouds,5.6667,73.0,Ungoofaaru Inn
1091,Ixtapa,MX,79.83,clear sky,20.7,-105.2,hotel la terminal
1092,Sri Aman,MY,80.65,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
1096,Gizo,SB,81.84,few clouds,-8.103,156.8419,Imagination Island
1099,Kaohsiung,TW,80.04,mist,22.6163,120.3133,御宿商旅-中山館
1104,Rafaela,AR,77.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
1105,Paragominas,BR,81.75,scattered clouds,-2.9667,-47.4833,INOVA
1106,Pitimbu,BR,79.39,light rain,-7.4706,-34.8086,Reserva do Abiaí
1107,Ca Mau,VN,77.85,moderate rain,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
1109,Kourou,GF,85.1,light rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
1110,Montanha,BR,75.36,broken clouds,-18.1269,-40.3633,Hotel Boldrini
1112,Urbano Santos,BR,82.06,scattered clouds,-3.2078,-43.4036,Pousada Santa Dulce
1125,Sainte-Rose,GP,89.19,broken clouds,16.3324,-61.6979,Villa - Duzer
1126,Nisia Floresta,BR,77.38,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
1130,Santa Cruz De Tenerife,ES,78.91,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
1139,Gurupa,BR,88.0,few clouds,-1.405,-51.64,Hotel Vitória
1143,High Rock,BS,84.22,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
1144,Bitung,ID,76.05,broken clouds,1.4451,125.1824,K2 Lembeh
1147,Ahuimanu,US,76.19,few clouds,21.4447,-157.8378,Paradise Bay Resort
1148,Kintampo,GH,76.19,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
1154,Mumford,GH,76.03,overcast clouds,5.2618,-0.759,Spanish Villa
1161,Ratnagiri,IN,83.23,clear sky,16.9833,73.3,Hotel Landmark
1162,Middle Island,US,89.46,clear sky,40.8843,-72.9373,Cathedral pines
1164,Cholet,FR,81.64,overcast clouds,47.1667,-1.0,Chateau De La Moriniere
1168,Flic En Flac,MU,75.76,clear sky,-20.2742,57.3631,Hilton Mauritius Resort & Spa
1171,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
1172,Campos,BR,80.65,scattered clouds,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
1178,Acatlan,MX,80.37,clear sky,20.15,-98.45,Rancho La Laja
1179,Tshikapa,CD,77.4,light rain,-6.4167,20.8,Tatem beach
1180,Charlottetown,CA,75.56,scattered clouds,46.2352,-63.1267,Rodd Charlottetown
1181,Naliya,IN,82.49,scattered clouds,23.2667,68.8333,jadeja jayendrasinh
1183,Puerto Carreno,CO,76.98,light intensity drizzle,6.189,-67.4859,Casa Hotel Victoria
1184,Nantucket,US,77.11,clear sky,41.2835,-70.0995,Jared Coffin House
1186,Tlacotepec,MX,86.16,clear sky,20.0667,-97.8667,RANCHO LA ILUSION
1189,Lithakia,GR,76.28,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
1190,Meulaboh,ID,78.28,overcast clouds,4.1363,96.1285,Kost Pria
1191,Kingsland,US,86.02,overcast clouds,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
1194,Udalguri,IN,75.47,scattered clouds,26.7667,92.1333,"Local location add Udalguri,Assam"
1201,Brazzaville,CG,79.27,light rain,-4.2658,15.2832,Hotel Muesse
1203,Abu Dhabi,AE,87.82,clear sky,24.4667,54.3667,Beach Rotana
1205,Kuching,MY,80.82,scattered clouds,1.55,110.3333,Hilton Kuching
1207,Sibolga,ID,76.78,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1208,Wewak,PG,79.16,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
1210,Yurimaguas,PE,84.36,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
1211,Mount Pleasant,US,82.38,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
1215,Isla Mujeres,MX,87.85,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
1218,Aquiraz,BR,88.45,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1220,Ploemeur,FR,77.09,clear sky,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
1221,Kalmunai,LK,82.36,few clouds,7.4167,81.8167,VS Villa
1222,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
1224,Tamale,GH,87.76,overcast clouds,9.4008,-0.8393,Tap Hotel
1228,Biak,ID,75.83,overcast clouds,-0.9131,122.8766,Penginapan Kim
1229,Rodrigues Alves,BR,84.4,overcast clouds,-7.738,-72.6509,Pousada Aconchego
1232,Corumba,BR,80.51,clear sky,-19.0092,-57.6533,Hotel Laura Vicunha
1240,La Mata,PA,86.56,broken clouds,8.0833,-80.8833,Black Lion Inn
1243,Pandaria,IN,89.37,clear sky,22.2333,81.4167,Sonu Rajak
1248,Libreville,GA,79.16,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
1249,Ternate,ID,81.34,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
1253,Soyo,AO,77.14,broken clouds,-6.1349,12.3689,Hotel Mpampa
1256,Dalmine,IT,85.5,clear sky,45.6493,9.604,Mercure Bergamo Aeroporto
1257,Graz,AT,75.9,few clouds,47.0667,15.45,Hotel Das Weitzer
1258,Vung Tau,VN,78.6,overcast clouds,10.346,107.0843,Seaside Resort
1264,Requena,ES,75.52,overcast clouds,39.4883,-1.1004,Hotel Avenida
1265,Korla,CN,80.92,overcast clouds,41.7597,86.1469,Gulisitan Hotel
1275,Sabang,ID,83.82,overcast clouds,5.8933,95.3214,Hotel Citra
1276,Le Moule,GP,88.18,few clouds,16.3332,-61.3473,Lakaz Hananou
1279,Catuday,PH,80.1,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
1280,Marsh Harbour,BS,79.36,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
1281,Myanaung,MM,84.7,broken clouds,18.2833,95.3167,Taung Hlay Khar
1285,Brigantine,US,89.2,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
1287,Waingapu,ID,77.09,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
1289,Bonoua,CI,76.62,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
1293,Lewiston,US,83.71,broken clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
1295,Blois,FR,82.53,overcast clouds,47.5833,1.3333,Appart'City Blois - Appart Hôtel
1307,Poso,ID,76.6,light rain,-1.3959,120.7524,Hotel 77 Poso
1310,Kochinda,IN,87.62,broken clouds,21.7333,84.35,OYO 88952 Hotel Royal Galaxy
1313,Prado,BR,77.27,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
1315,Bago,MM,79.36,overcast clouds,17.3367,96.4797,Jade Garden
1316,Boa Vista,BR,75.18,light intensity drizzle,2.8197,-60.6733,Aipana Plaza Hotel
1324,Terrasini,IT,80.46,clear sky,38.146,13.0844,Florio Park Hotel
1325,Bethlehem,BR,82.44,scattered clouds,-1.4558,-48.5044,Mercure Belém Boulevard
1327,Kulhudhuffushi,MV,83.59,scattered clouds,6.6221,73.07,Haajy Guest House 1
1334,Sira,IN,75.2,scattered clouds,13.7453,76.9092,Sri Venkateshwara Lodge
